"000 014";>10;10,34;19-598;5905694015970;AMTRA
"000 015";7;8,73;19-599;5905694015987;AMTRA
"000 017";1;4,76;23-169;7612720201662;AMTRA
"000 050";3;9,55;"3 397 004 668";3397004668F4P;BOSCH
"000 057";1;31,81;"3 397 018 300";33970183004UD;BOSCH
"000 069";9;3,02;05284;4027816052845;"FEBI BILSTEIN"
"000 151";1;6,26;C70320;5907626819793;"ROMIX PACZKI"
"000 166";>10;16,45;70-31414-10;4026634207673;"VICTOR REINZ"
"000 322";1;36,26;"3 397 118 304";33971183044UE;BOSCH
"000 331";1;29,96;"3 397 118 540";02031651410875673700;BOSCH
"000 337";1;33,37;"3 397 118 405";33971184058FG;BOSCH
"000 338";1;42,11;"3 397 118 420";3165141087772;BOSCH
"000 339";1;32,80;"3 397 118 422";3165141087758;BOSCH
"000 385";5;0,95;00704;8812000001008;OSSCA
"000 386";7;1,38;00689;8812200001006;OSSCA
"000 428";1;1,87;00251;4027816090595;OSSCA
"000 447";7;9,50;"3 397 004 669";3397004669F4P;BOSCH
"000 451";1;46,84;"3 397 118 401";33971184014UC;BOSCH
"000 452";1;40,21;"3 397 118 406";3165141086775;BOSCH
"000 777";1;34,50;"ls 11";4011558500504;MANN-FILTER
"000 889";1;4,95;07532;4027816075325;"FEBI BILSTEIN"
"000 892";1;64,09;104067;3374650247083;MOTUL
"000 900";2;26,47;02615;6104105;"FEBI BILSTEIN"
"000 901";2;27,70;08971;4027816089711;"FEBI BILSTEIN"
"000 922";1;14,87;"3 397 004 763";3165141087550;BOSCH
"000 943";1;10,60;"3 397 004 755";33970047554C4;BOSCH
"000 950";4;13,49;"3 397 004 672";3397004672F4P;BOSCH
"001 045";1;40,60;"3 397 118 404";02031651410877273700;BOSCH
"001 426";2;101,37;a350;4014427012757;"BERU AG"
"001 470";10;1,01;"205 808";3459570001004;TOPRAN
"001 538";1;23,15;576001;3276425760011;VALEO
"001 553";1;17,31;574116;3276425741164;VALEO
"001 561";1;85,47;9504473;1036080000011;KLOKKERHOLM
"001 635";10;0,71;"205 796";7192420001002;TOPRAN
"001 636";10;0,74;"205 797";7192450001003;TOPRAN
"002 057";1;16,50;"3 397 004 756";33970047564C4;BOSCH
"002 133";1;7,01;26165;26165;"ORIGINAL IMPERIUM"
"002 134";1;70,73;"3 397 001 539";33970015394UD;BOSCH
"002 218";>10;33,70;06161;4027816061618;"FEBI BILSTEIN"
"002 219";>10;28,87;06162;6107380;"FEBI BILSTEIN"
"002 574";1;12,99;"3 397 004 757";3165141087505;BOSCH
"002 584";1;33,91;"3 397 118 402";02031651410877033700;BOSCH
"002 588";1;43,45;"3 397 118 403";3165141087710;BOSCH
"002 589";1;50,27;"3 397 001 584";33970015844UD;BOSCH
"002 593";1;55,21;"3 397 001 582";3165141094985;BOSCH
"002 594";1;50,78;"3 397 118 303";3165143197165;BOSCH
"002 595";1;52,35;"3 397 118 306";02031651410878403700;BOSCH
"002 600";1;33,14;"3 397 018 170";33970181708V2;BOSCH
"002 608";1;28,78;"3 397 018 963";4047023049926;BOSCH
"002 730";1;25,04;"002 730";5903175102676;HART
"002 868";9;26,10;08972;4027816089728;"FEBI BILSTEIN"
"002 871";1;26,14;"002 871";5903175102706;HART
"002 894";1;18,63;"3 397 004 758";3165141087512;BOSCH
"002 906";1;16,49;"002 906";5903175102720;HART
"002 971";1;13,93;"3 391 014 629";4047023104809;BOSCH
"003 003";10;1,66;"108 803";"701 867 299";TOPRAN
"003 021";1;17,98;"003 021";5903175102768;HART
"003 023";1;18,98;"003 023";5903175102782;HART
"003 092";1;7,42;15504;244015.504;"ROMIX PACZKI"
"003 099";1;9,60;15505;5907504096285;"ROMIX PACZKI"
"003 104";1;6,99;20561;5907504097855;"ROMIX PACZKI"
"003 108";2;16,60;QFS094B10;5902264255033;ORLEN
"003 109";6;76,39;QFS094B50;5902264255019;ORLEN
"003 110";10;18,42;QFS096B10;5902264267098;ORLEN
"003 117";1;16,46;"OR GL-4 1";5902264270005;ORLEN
"003 118";1;64,21;"OR GL-4 80/90 5";5902264270012;ORLEN
"003 120";1;46,09;QFS106B10;5902264267616;ORLEN
"003 122";>10;17,23;"OR MF 1";5902264252148;ORLEN
"003 125";1;14,49;QFS272B10;5901001766696;ORLEN
"003 126";3;72,44;"OR LUBRO 5";5901001766702;ORLEN
"003 132";1;76,39;"OR SEL 5";5901001118532;ORLEN
"003 133";>10;15,01;"OR STP 0,8";5901001759209;ORLEN
"003 136";2;27,47;QFG169S80;5902849231797;ORLEN
"003 153";1;6,69;19282;244019.282;"ROMIX PACZKI"
"003 161";1;9,02;16151;244016.151;"ROMIX PACZKI"
"003 168";3;5,89;16031;244016.031;"ROMIX PACZKI"
"003 227";1;19,53;QFS336B10;5902849206566;ORLEN
"003 263";1;23,38;575825;3276425758254;VALEO
"003 264";2;18,44;"OR GL-5 1";5902264270203;ORLEN
"003 265";1;79,02;QFS102B50;5902264270210;ORLEN
"003 349";1;8,35;26741;26741;"ORIGINAL IMPERIUM"
"003 354";1;20,18;574247;3276425742475;VALEO
"003 357";1;2,55;05219;4027816052197;"FEBI BILSTEIN"
"003 393";1;23,38;575826;3276425758261;VALEO
"003 403";1;23,75;575827;3276425758278;VALEO
"003 404";1;57,39;"3 397 118 925";33971189254UC;BOSCH
"003 406";1;62,18;"3 397 118 950";02031651433771613700;BOSCH
"003 441";2;3,20;YT-2399;5906083923999;"NARZEDZIA WARSZTAT"
"003 506";1;25,39;575831;3276425758315;VALEO
"003 525";1;30,27;575832;3276425758322;VALEO
"003 527";1;29,80;575833;3276425758339;VALEO
"003 528";1;30,24;575834;3276425758346;VALEO
"003 555";>10;16,94;150864;5055107453063;MOBIL
"003 556";>10;61,84;150865;5055107453070;MOBIL
"003 557";4;18,42;150866;5055107453148;MOBIL
"003 558";7;86,22;150867;5055107462393;MOBIL
"003 565";>10;22,47;142836;5055107457627;MOBIL
"003 566";2;82,35;142837;5055107457634;MOBIL
"003 568";2;21,03;142805;5055107457214;MOBIL
"003 585";1;36,45;142819;5055107456927;MOBIL
"003 641";1;999,36;150572;5055107418536;MOBIL
"003 650";6;74,02;148370;5055107457122;MOBIL
"003 741";1;2914,01;150015;2400GC72411500151115;MOBIL
"003 862";1;88,89;70065;231870065;COFRAMA
"003 892";1;58,56;"3 397 001 909";02031651433872073700;BOSCH
"003 900";1;6,38;36273;36273;"ORIGINAL IMPERIUM"
"003 903";7;85,61;QFS096B50;5902264267036;ORLEN
"003 930";1;5,59;36108;36108;"ORIGINAL IMPERIUM"
"003 966";1;75,11;574306;3276425743069;VALEO
"004 045";1;27,87;574300;3276425743007;VALEO
"004 064";1;77,38;574303;3276425743038;VALEO
"004 067";1;67,03;574310;3276425743106;VALEO
"004 149";2;8,49;"3 397 004 667";3397004667F4P;BOSCH
"004 151";2;9,74;"3 397 004 670";02031651439388123700;BOSCH
"004 380";>10;13,11;"OR MIXOL S 1";5902849216107;ORLEN
"004 381";1;60,58;QFS283B50;5902849216114;ORLEN
"004 390";2;28,77;2699;4100420033209;"LIQUI MOLY"
"004 396";1;39,86;1971;4100420019715;"LIQUI MOLY"
"004 399";>10;24,78;2640;4100420026409;"LIQUI MOLY"
"004 437";1;18,71;3391;4100420033919;"LIQUI MOLY"
"004 443";1;5,48;3078;4100420030789;"LIQUI MOLY"
"004 446";1;19,88;3418;4100420034183;"LIQUI MOLY"
"004 453";1;53,63;4087;4100420040870;"LIQUI MOLY"
"004 475";1;18,29;3350;4100420033506;"LIQUI MOLY"
"004 484";1;34,91;3315;4100420033155;"LIQUI MOLY"
"004 507";1;29,09;1594;4100420015946;"LIQUI MOLY"
"004 519";4;21,02;142878;5055107456842;MOBIL
"004 520";1;41,67;142851;5055107456828;MOBIL
"004 549";6;20,37;21700;4100420031106;"LIQUI MOLY"
"004 571";6;136,55;2187;4100420033636;"LIQUI MOLY"
"004 575";2;14,74;3803;4100420038037;"LIQUI MOLY"
"004 588";1;69,90;"3 397 118 933";33971189334UE;BOSCH
"004 689";2;61,95;"3 397 118 938";02031651435361863700;BOSCH
"004 697";3;19,23;"3 397 011 352";4047024479548;BOSCH
"004 743";>10;2,32;LP958/H;2397LP958/H;SMARY
"004 796";6;11,53;01-100;05032227482012;AMTRA
"004 797";7;14,02;01-200;05032227483026;AMTRA
"004 798";7;22,26;01-400;05032227482043;AMTRA
"004 799";1;138,59;01-L05;5032227485006;AMTRA
"004 921";8;2,52;SS1;2397SS1;SMARY
"005 008";>10;52,87;70-31414-20;4026634293997;"VICTOR REINZ"
"005 058";1;29,52;3720;4100420037207;"LIQUI MOLY"
"005 059";3;37;5111;4100420051111;"LIQUI MOLY"
"005 060";2;19,86;1641;4100420016417;"LIQUI MOLY"
"005 088";1;37,69;2626;4100420026263;"LIQUI MOLY"
"005 133";1;59,13;"3 397 118 901";02031651436139313700;BOSCH
"005 134";1;61,23;"3 397 118 902";02031651436139483700;BOSCH
